Age,Gender,Brand,Item,Price_INR,Quantity,City,Date,Revenue,Revenue_Category
29,Other,Puma,Tracksuit,2031,5,Chennai,25-12-2025,10155,High
57,Other,Zara,Cap,2636,4,Chennai,26-12-2025,10544,High
59,Female,Levis,Tracksuit,7011,4,Pune,27-12-2025,28044,High
45,Female,Levis,Formal Shirt,3572,4,Pune,28-12-2025,14288,High
31,Other,Peter England,Hoodie,6315,3,Mumbai,29-12-2025,18945,High
13,Other,H&M,T-Shirt,6050,5,Bangalore,30-12-2025,30250,High
44,Other,Allen Solly,Jeans,5987,5,Bangalore,31-12-2025,29935,High
18,Male,Allen Solly,T-Shirt,6488,5,Bangalore,01-01-2026,32440,High
17,Male,Nike,Sneakers,5039,4,Delhi,02-01-2026,20156,High
46,Other,Levis,Tracksuit,6266,1,Bangalore,03-01-2026,6266,Medium
48,Male,Uniqlo,Formal Shirt,6066,5,Kolkata,04-01-2026,30330,High
13,Female,Allen Solly,Tracksuit,1391,2,Chennai,05-01-2026,2782,Low
55,Male,Allen Solly,Jeans,7539,1,Chennai,06-01-2026,7539,Medium
35,Male,Roadster,Kurti,5611,5,Hyderabad,07-01-2026,28055,High
18,Other,Puma,Saree,1897,5,Hyderabad,08-01-2026,9485,Medium
58,Female,Adidas,Kurti,4310,2,Bangalore,09-01-2026,8620,Medium
14,Male,Peter England,Hoodie,2551,5,Mumbai,10-01-2026,12755,High
25,Other,Roadster,Hoodie,4101,3,Bangalore,11-01-2026,12303,High
41,Other,Peter England,T-Shirt,3918,4,Hyderabad,12-01-2026,15672,High
38,Other,Zara,Formal Shirt,4668,1,Kolkata,13-01-2026,4668,Low
45,Other,Zara,Saree,2726,4,Chennai,14-01-2026,10904,High
58,Female,H&M,Kurti,5940,2,Hyderabad,15-01-2026,11880,High
25,Male,H&M,Hoodie,415,2,Pune,16-01-2026,830,Low
55,Female,Zara,Jacket,1406,4,Pune,17-01-2026,5624,Medium
35,Male,Adidas,Tracksuit,4898,3,Delhi,18-01-2026,14694,High
31,Male,Puma,Cap,5279,2,Mumbai,19-01-2026,10558,High
26,Other,Adidas,Saree,7327,3,Hyderabad,20-01-2026,21981,High
32,Male,Puma,Tracksuit,7050,3,Pune,21-01-2026,21150,High
30,Other,H&M,Hoodie,6406,2,Pune,22-01-2026,12812,High
37,Male,Adidas,Cap,2317,4,Chennai,23-01-2026,9268,Medium
60,Female,Zara,Hoodie,1362,5,Chennai,24-01-2026,6810,Medium
25,Male,Allen Solly,Kurti,4558,4,Bangalore,25-01-2026,18232,High
23,Male,Levis,Hoodie,829,3,Bangalore,26-01-2026,2487,Low
36,Other,Adidas,Kurti,6215,1,Bangalore,27-01-2026,6215,Medium
39,Other,H&M,Kurti,6698,1,Bangalore,28-01-2026,6698,Medium
41,Female,H&M,Saree,3750,1,Delhi,29-01-2026,3750,Low
24,Male,Roadster,Jacket,5649,4,Pune,30-01-2026,22596,High
50,Female,Zara,Kurti,4363,5,Kolkata,31-01-2026,21815,High
41,Female,Roadster,Tracksuit,4501,4,Chennai,01-02-2026,18004,High
50,Male,Nike,T-Shirt,2625,4,Hyderabad,02-02-2026,10500,High
28,Female,Uniqlo,Cap,2495,1,Delhi,03-02-2026,2495,Low
17,Other,Uniqlo,Jeans,5299,3,Bangalore,04-02-2026,15897,High
